row_type,runtime,device,sys_mode,scale,grid_radius, min_distance, do_init_vms,output_path_and_filename,#connections_saving_path_and_filename , #connections_loading_path_and_filename, #load_positions_only, do_benchmark,save_generated_video_input_flag,multidimension_array_run,number_of_process,trials_per_config,default_clock
params,100*ms,GeNN,expanded,1,210*um, 1*um,1,d:\CxOutput\CxOutput.gz,d:\CxOutput\brian_data.gz, /opt3/CxOutput/sivanni/brian_data_20161028_142108.gz,0,0,1,0,4,3,100*us
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
row_type,idx,path,type,freq,monitors,,,,,,,,,,,,
IN,0,./video_input_files/V1_input_layer_.mat,video,190*Hz,[Sp],,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
#row_type,idx,type,input_spikes_filename,monitors,,,,,,,,,,,,,
#IN,0,spikes,input_20161129_17112906_Python_100ms.gz,[Sp],,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
row_type,idx,number_of_neurons,neuron_type,layer_idx,net_center,monitors,,,,,,,,,,,
G,1,512,PC,[4->2],5+0j,[Sp] [St]vm[rec](0-511-20) ,10*mV,,,,,,,,,,
G,2,500,PC,[2->1],5+0j,[Sp] [St]vm[rec](0-499-20),10*mV,,,,,,,,,,
G,3,300,BC,4,5+0j,[Sp] [St]vm[rec](0-299-20) ,10*mV,,,,,,,,,,
G,4,300,BC,2,5+0j,[Sp] [St]vm[rec](0-299-20) ,10*mV,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
row_type,receptor,pre_syn_idx,post_syn_idx,syn_type,p,n,monitors,load_connection,save_connection,,,,,,,,
S,ge,0,1[C]0ba,Fixed,0.5+0.5,2+2,--,0-->,0-->,,,,,,,,
S,ge,1,2[C]0ba,Fixed,0.5+0.5,1+1,--,0,0,,,,,,,,
S,ge,2,1[C]1,Fixed,1,8,--,0,0,,,,,,,,
S,ge,1,3,Fixed,0.05,1,--,0,0,,,,,,,,
S,gi,3,1[C]0s,Fixed,0.05,1,--,0,0,,,,,,,,
S,ge,2,4,Fixed,0.05,1,--,0,0,,,,,,,,
S,gi,4,2[C]0s,Fixed,0.05,1,--,0<--,0,,,,,,,,
