row_type,sys_mode,do_optimize,grid_radius, min_distance, output_path, brian_data_path
params,local,0,210*um, 1*um,../CX_Output/output_data.mat,../CX_Output/brian_data.h5
row_type,idx,type,number_of_neurons,radius,spike_times,net_center,monitors
IN,0, VPM,10,92*um,[0.1 0.12 0.15 0.17 0.20 0.22 0.25 0.5]*second, N/A ,[Sp]
row_type,idx,number_of_neurons,neuron_type,layer_idx,net_center,monitors
G,1,338,L1i,1,N/A,[Sp][rec](***fill here***)
G,2,5877,PC,[2->1],N/A,[Sp][rec](***fill here***)
G,3,1198,BC,2,N/A,[Sp][rec](***fill here***)
G,4,425,MC,2,N/A,[Sp][rec](***fill here***)
G,5,2674,PC,[4->2],N/A,[Sp][rec](***fill here***)
G,6,1098,PC,[4->1],N/A,[Sp][rec](***fill here***)
G,7,406,SS,4,N/A,[Sp][rec](***fill here***)
G,8,329,BC,4,N/A,[Sp][rec](***fill here***)
G,9,137,MC,4,N/A,[Sp][rec](***fill here***)
G,10,5050,PC,[5->1],N/A,[Sp][rec](***fill here***)
G,11,558,BC,5,N/A,[Sp][rec](***fill here***)
G,12,491,MC,5,N/A,[Sp][rec](***fill here***)
G,13,9825,PC,[6->4],N/A,[Sp][rec](***fill here***)
G,14,1637,PC,[6->1],N/A,[Sp][rec](***fill here***)
G,15,813,BC,6,N/A,[Sp][rec](***fill here***)
G,16,372,MC,6,N/A,[Sp][rec](***fill here***)
row_type,receptor,pre_syn_idx,post_syn_idx,syn_type,p,n,monitors,percentage,load_connection,save_connection
###########
###########
#*** input connections here***
###########
###########
S,gi,1,1,Fixed,0.014016,16,N/A,N/A,1,1
S,gi,1,3,Fixed,0.005965,12,N/A,N/A,1,1
S,gi,1,4,Fixed,0.016384,12,N/A,N/A,1,1
S,gi,1,2[C]1,Fixed,0.013491,12,N/A,N/A,1,1
S,gi,1,8,Fixed,0.001307,3,N/A,N/A,1,1
S,gi,1,9,Fixed,0.001889,6,N/A,N/A,1,1
S,gi,1,5[C]1,Fixed,0.006513,7,N/A,N/A,1,1
S,gi,1,6[C]2,Fixed,0.002117,5,N/A,N/A,1,1
S,gi,1,7,Fixed,0.002437,6,N/A,N/A,1,1
S,gi,1,11,Fixed,0.000496,5,N/A,N/A,1,1
S,gi,1,12,Fixed,0.000307,5,N/A,N/A,1,1
S,gi,1,10[C]3,Fixed,0.020397,12,N/A,N/A,1,1
S,gi,1,13[C]2,Fixed,0.000601,2,N/A,N/A,1,1
S,gi,1,14[C]4,Fixed,0.000574,4,N/A,N/A,1,1
S,gi,3,1,Fixed,0.003419,14,N/A,N/A,1,1
S,gi,3,3,Fixed,0.010062,16,N/A,N/A,1,1
S,gi,3,4,Fixed,0.014217,16,N/A,N/A,1,1
S,gi,3,2[C]0s,Fixed,0.0092934551838699999,18,N/A,N/A,1,1
S,gi,3,8,Fixed,0.003561,12,N/A,N/A,1,1
S,gi,3,9,Fixed,0.003974,13,N/A,N/A,1,1
S,gi,3,5[C]0s,Fixed,0.0096656289547300007,11,N/A,N/A,1,1
S,gi,3,6[C]0s,Fixed,0.0052852033116700002,12,N/A,N/A,1,1
S,gi,3,7,Fixed,0.004901,11,N/A,N/A,1,1
S,gi,3,11,Fixed,0.001199,8,N/A,N/A,1,1
S,gi,3,12,Fixed,0.001043,7,N/A,N/A,1,1
S,gi,3,10[C]0s,Fixed,0.0132252624384,15,N/A,N/A,1,1
S,gi,3,15,Fixed,0.000106,4,N/A,N/A,1,1
S,gi,3,16,Fixed,0.000036,4,N/A,N/A,1,1
S,gi,3,13[C]0s,Fixed,0.0011489266261400001,6,N/A,N/A,1,1
S,gi,3,14[C]0s,Fixed,0.00168122606028,8,N/A,N/A,1,1
S,gi,4,1,Fixed,0.018692,10,N/A,N/A,1,1
S,gi,4,3,Fixed,0.017840,13,N/A,N/A,1,1
S,gi,4,4,Fixed,0.033321,12,N/A,N/A,1,1
S,gi,4,2[C]1,Fixed,0.023952,12,N/A,N/A,1,1
S,gi,4,8,Fixed,0.005165,9,N/A,N/A,1,1
S,gi,4,9,Fixed,0.005727,9,N/A,N/A,1,1
S,gi,4,5[C]1,Fixed,0.016353,9,N/A,N/A,1,1
S,gi,4,6[C]2,Fixed,0.008069,9,N/A,N/A,1,1
S,gi,4,7,Fixed,0.008140,7,N/A,N/A,1,1
S,gi,4,11,Fixed,0.001687,7,N/A,N/A,1,1
S,gi,4,12,Fixed,0.001560,7,N/A,N/A,1,1
S,gi,4,10[C]3,Fixed,0.030722,12,N/A,N/A,1,1
S,gi,4,15,Fixed,0.000112,6,N/A,N/A,1,1
S,gi,4,16,Fixed,0.000045,7,N/A,N/A,1,1
S,gi,4,13[C]2,Fixed,0.001448,5,N/A,N/A,1,1
S,gi,4,14[C]4,Fixed,0.002077,7,N/A,N/A,1,1
S,ge,2,1,Fixed,0.001322,4,N/A,N/A,1,1
S,ge,2,3,Fixed,0.007732,6,N/A,N/A,1,1
S,ge,2,4,Fixed,0.006039,8,N/A,N/A,1,1
S,ge,2,2[C]0ab,Fixed,0.0080759853555999999+0.0080759853555999999,3+3,N/A,N/A,1,1
S,ge,2,8,Fixed,0.007631,7,N/A,N/A,1,1
S,ge,2,9,Fixed,0.008918,7,N/A,N/A,1,1
S,ge,2,5[C]1,Fixed,0.029494,3,N/A,N/A,1,1
S,ge,2,6[C]1,Fixed,0.022516,3,N/A,N/A,1,1
S,ge,2,7,Fixed,0.027266,3,N/A,N/A,1,1
S,ge,2,11,Fixed,0.005607,6,N/A,N/A,1,1
S,ge,2,12,Fixed,0.005553,6,N/A,N/A,1,1
S,ge,2,10[C]2,Fixed,0.034829,4,N/A,N/A,1,1
S,ge,2,15,Fixed,0.001127,5,N/A,N/A,1,1
S,ge,2,16,Fixed,0.001109,5,N/A,N/A,1,1
S,ge,2,13[C]2,Fixed,0.007329,2,N/A,N/A,1,1
S,ge,2,14[C]3,Fixed,0.011003,2,N/A,N/A,1,1
S,gi,8,1,Fixed,0.000383,2,N/A,N/A,1,1
S,gi,8,3,Fixed,0.003935,15,N/A,N/A,1,1
S,gi,8,4,Fixed,0.003316,15,N/A,N/A,1,1
S,gi,8,2[C]0s,Fixed,0.0048001145617400003,14,N/A,N/A,1,1
S,gi,8,8,Fixed,0.020300,16,N/A,N/A,1,1
S,gi,8,9,Fixed,0.019710,19,N/A,N/A,1,1
S,gi,8,5[C]0s,Fixed,0.0208929643086,18,N/A,N/A,1,1
S,gi,8,6[C]0s,Fixed,0.020090085193500001,19,N/A,N/A,1,1
S,gi,8,7,Fixed,0.026164,18,N/A,N/A,1,1
S,gi,8,11,Fixed,0.007417,13,N/A,N/A,1,1
S,gi,8,12,Fixed,0.006390,12,N/A,N/A,1,1
S,gi,8,10[C]0s,Fixed,0.018171145114699999,19,N/A,N/A,1,1
S,gi,8,15,Fixed,0.000941,6,N/A,N/A,1,1
S,gi,8,16,Fixed,0.000755,6,N/A,N/A,1,1
S,gi,8,13[C]0s,Fixed,0.0063581604091000003,7,N/A,N/A,1,1
S,gi,8,14[C]0s,Fixed,0.0099735549948600007,11,N/A,N/A,1,1
S,gi,9,1,Fixed,0.008515,11,N/A,N/A,1,1
S,gi,9,3,Fixed,0.011365,12,N/A,N/A,1,1
S,gi,9,4,Fixed,0.017198,13,N/A,N/A,1,1
S,gi,9,2[C]1,Fixed,0.014902,12,N/A,N/A,1,1
S,gi,9,8,Fixed,0.016333,14,N/A,N/A,1,1
S,gi,9,9,Fixed,0.015728,15,N/A,N/A,1,1
S,gi,9,5[C]1,Fixed,0.024896,12,N/A,N/A,1,1
S,gi,9,6[C]2,Fixed,0.017666,15,N/A,N/A,1,1
S,gi,9,7,Fixed,0.022336,14,N/A,N/A,1,1
S,gi,9,11,Fixed,0.005754,10,N/A,N/A,1,1
S,gi,9,12,Fixed,0.006026,9,N/A,N/A,1,1
S,gi,9,10[C]3,Fixed,0.023158,17,N/A,N/A,1,1
S,gi,9,15,Fixed,0.000546,6,N/A,N/A,1,1
S,gi,9,16,Fixed,0.000552,6,N/A,N/A,1,1
S,gi,9,13[C]2,Fixed,0.004934,7,N/A,N/A,1,1
S,gi,9,14[C]4,Fixed,0.008932,9,N/A,N/A,1,1
S,ge,5,1,Fixed,0.000057,4,N/A,N/A,1,1
S,ge,5,3,Fixed,0.002787,6,N/A,N/A,1,1
S,ge,5,4,Fixed,0.002238,6,N/A,N/A,1,1
S,ge,5,2[C]0ab,Fixed,0.003401824156615+0.003401824156615,2+2,N/A,N/A,1,1
S,ge,5,8,Fixed,0.016207,5,N/A,N/A,1,1
S,ge,5,9,Fixed,0.011959,9,N/A,N/A,1,1
S,ge,5,5[C]0ab,Fixed,0.0171124778112+0.0171124778112,3+3,N/A,N/A,1,1
S,ge,5,6[C]0ab,Fixed,0.013750778255950001+0.013750778255950001,4+4,N/A,N/A,1,1
S,ge,5,7,Fixed,0.035558,3,N/A,N/A,1,1
S,ge,5,11,Fixed,0.008450,8,N/A,N/A,1,1
S,ge,5,12,Fixed,0.008704,8,N/A,N/A,1,1
S,ge,5,10[C]1,Fixed,0.043862,4,N/A,N/A,1,1
S,ge,5,15,Fixed,0.002568,5,N/A,N/A,1,1
S,ge,5,16,Fixed,0.002768,5,N/A,N/A,1,1
S,ge,5,13[C]2,Fixed,0.014883,2,N/A,N/A,1,1
S,ge,5,14[C]2,Fixed,0.020720,3,N/A,N/A,1,1
S,ge,6,3,Fixed,0.001518,5,N/A,N/A,1,1
S,ge,6,4,Fixed,0.001305,5,N/A,N/A,1,1
S,ge,6,2[C]0ab,Fixed,0.0017978643768499999+0.0017978643768499999,2+2,N/A,N/A,1,1
S,ge,6,8,Fixed,0.008847,8,N/A,N/A,1,1
S,ge,6,9,Fixed,0.009742,9,N/A,N/A,1,1
S,ge,6,5[C]0ab,Fixed,0.01522306631005+0.01522306631005,3+3,N/A,N/A,1,1
S,ge,6,6[C]0ab,Fixed,0.010286841403049999+0.010286841403049999,4+4,N/A,N/A,1,1
S,ge,6,7,Fixed,0.033351,3,N/A,N/A,1,1
S,ge,6,11,Fixed,0.007473,7,N/A,N/A,1,1
S,ge,6,12,Fixed,0.007578,7,N/A,N/A,1,1
S,ge,6,10[C]1,Fixed,0.037846,4,N/A,N/A,1,1
S,ge,6,15,Fixed,0.001079,5,N/A,N/A,1,1
S,ge,6,16,Fixed,0.000899,5,N/A,N/A,1,1
S,ge,6,13[C]2,Fixed,0.009691,2,N/A,N/A,1,1
S,ge,6,14[C]2,Fixed,0.014229,3,N/A,N/A,1,1
S,ge,7,1,Fixed,0.000506,3,N/A,N/A,1,1
S,ge,7,3,Fixed,0.006656,6,N/A,N/A,1,1
S,ge,7,4,Fixed,0.005943,6,N/A,N/A,1,1
S,ge,7,2[C]0ab,Fixed,0.0042305585521249999+0.0042305585521249999,5+5,N/A,N/A,1,1
S,ge,7,8,Fixed,0.009209,8,N/A,N/A,1,1
S,ge,7,9,Fixed,0.010792,9,N/A,N/A,1,1
S,ge,7,5[C]0ab,Fixed,0.017305857168650001+0.017305857168650001,3+3,N/A,N/A,1,1
S,ge,7,6[C]0ab,Fixed,0.0136661092268+0.0136661092268,3+3,N/A,N/A,1,1
S,ge,7,7,Fixed,0.033360,3,N/A,N/A,1,1
S,ge,7,11,Fixed,0.007061,7,N/A,N/A,1,1
S,ge,7,12,Fixed,0.006880,8,N/A,N/A,1,1
S,ge,7,10[C]1,Fixed,0.041823,4,N/A,N/A,1,1
S,ge,7,15,Fixed,0.001402,5,N/A,N/A,1,1
S,ge,7,16,Fixed,0.001257,4,N/A,N/A,1,1
S,ge,7,13[C]2,Fixed,0.010125,2,N/A,N/A,1,1
S,ge,7,14[C]2,Fixed,0.015718,2,N/A,N/A,1,1
S,gi,11,1,Fixed,0.000733,6,N/A,N/A,1,1
S,gi,11,3,Fixed,0.001119,6,N/A,N/A,1,1
S,gi,11,4,Fixed,0.001694,9,N/A,N/A,1,1
S,gi,11,2[C]0s,Fixed,0.00161686623794,8,N/A,N/A,1,1
S,gi,11,8,Fixed,0.007917,13,N/A,N/A,1,1
S,gi,11,9,Fixed,0.009700,17,N/A,N/A,1,1
S,gi,11,5[C]0s,Fixed,0.0099086285335300006,15,N/A,N/A,1,1
S,gi,11,6[C]0s,Fixed,0.0073989042375900002,15,N/A,N/A,1,1
S,gi,11,7,Fixed,0.009284,14,N/A,N/A,1,1
S,gi,11,11,Fixed,0.012586,7,N/A,N/A,1,1
S,gi,11,12,Fixed,0.012927,15,N/A,N/A,1,1
S,gi,11,10[C]0s,Fixed,0.023005623885399999,22,N/A,N/A,1,1
S,gi,11,13[C]0s,Fixed,0.0070128140189100003,9,N/A,N/A,1,1
S,gi,11,14[C]0s,Fixed,0.0089783586546199994,11,N/A,N/A,1,1
S,gi,12,1,Fixed,0.004826,12,N/A,N/A,1,1
S,gi,12,3,Fixed,0.009731,12,N/A,N/A,1,1
S,gi,12,4,Fixed,0.015670,12,N/A,N/A,1,1
S,gi,12,2[C]1,Fixed,0.012159,11,N/A,N/A,1,1
S,gi,12,8,Fixed,0.012649,11,N/A,N/A,1,1
S,gi,12,9,Fixed,0.013914,13,N/A,N/A,1,1
S,gi,12,5[C]1,Fixed,0.018348,12,N/A,N/A,1,1
S,gi,12,6[C]2,Fixed,0.013801,12,N/A,N/A,1,1
S,gi,12,7,Fixed,0.017580,11,N/A,N/A,1,1
S,gi,12,11,Fixed,0.008426,12,N/A,N/A,1,1
S,gi,12,12,Fixed,0.008343,12,N/A,N/A,1,1
S,gi,12,10[C]3,Fixed,0.030639,14,N/A,N/A,1,1
S,gi,12,15,Fixed,0.001043,6,N/A,N/A,1,1
S,gi,12,16,Fixed,0.000610,5,N/A,N/A,1,1
S,gi,12,13[C]2,Fixed,0.005538,7,N/A,N/A,1,1
S,gi,12,14[C]4,Fixed,0.007569,8,N/A,N/A,1,1
S,ge,10,1,Fixed,0.000146,3,N/A,N/A,1,1
S,ge,10,3,Fixed,0.001226,5,N/A,N/A,1,1
S,ge,10,4,Fixed,0.001269,5,N/A,N/A,1,1
S,ge,10,2[C]0ab,Fixed,0.0013517252823749999+0.0013517252823749999,2+2,N/A,N/A,1,1
S,ge,10,8,Fixed,0.006178,6,N/A,N/A,1,1
S,ge,10,9,Fixed,0.007450,7,N/A,N/A,1,1
S,ge,10,5[C]0ab,Fixed,0.0091434970895999997+0.0091434970895999997,3+3,N/A,N/A,1,1
S,ge,10,6[C]0ab,Fixed,0.0069525799986+0.0069525799986,2+2,N/A,N/A,1,1
S,ge,10,7,Fixed,0.017471,2,N/A,N/A,1,1
S,ge,10,11,Fixed,0.018239,6,N/A,N/A,1,1
S,ge,10,12,Fixed,0.012758,9,N/A,N/A,1,1
S,ge,10,10[C]0ab,Fixed,0.02291267769505+0.02291267769505,6+6,N/A,N/A,1,1
S,ge,10,15,Fixed,0.005587,8,N/A,N/A,1,1
S,ge,10,16,Fixed,0.005473,8,N/A,N/A,1,1
S,ge,10,13[C]1,Fixed,0.022109,3,N/A,N/A,1,1
S,ge,10,14[C]1,Fixed,0.024191,3,N/A,N/A,1,1
S,gi,15,3,Fixed,0.000268,8,N/A,N/A,1,1
S,gi,15,8,Fixed,0.001697,8,N/A,N/A,1,1
S,gi,15,9,Fixed,0.001650,9,N/A,N/A,1,1
S,gi,15,5[C]0s,Fixed,0.0021744887564100002,8,N/A,N/A,1,1
S,gi,15,6[C]0s,Fixed,0.0015642667763099999,9,N/A,N/A,1,1
S,gi,15,7,Fixed,0.002465,7,N/A,N/A,1,1
S,gi,15,11,Fixed,0.004826,11,N/A,N/A,1,1
S,gi,15,12,Fixed,0.005762,11,N/A,N/A,1,1
S,gi,15,10[C]0s,Fixed,0.00656384265969,15,N/A,N/A,1,1
S,gi,15,15,Fixed,0.010123,13,N/A,N/A,1,1
S,gi,15,16,Fixed,0.014116,13,N/A,N/A,1,1
S,gi,15,13[C]0s,Fixed,0.013071504535799999,13,N/A,N/A,1,1
S,gi,15,14[C]0s,Fixed,0.011183928760399999,15,N/A,N/A,1,1
S,gi,16,1,Fixed,0.001491,8,N/A,N/A,1,1
S,gi,16,3,Fixed,0.004675,8,N/A,N/A,1,1
S,gi,16,8,Fixed,0.005511,10,N/A,N/A,1,1
S,gi,16,9,Fixed,0.006904,11,N/A,N/A,1,1
S,gi,16,5[C]1,Fixed,0.008533,10,N/A,N/A,1,1
S,gi,16,6[C]2,Fixed,0.006453,10,N/A,N/A,1,1
S,gi,16,7,Fixed,0.008220,9,N/A,N/A,1,1
S,gi,16,11,Fixed,0.006212,12,N/A,N/A,1,1
S,gi,16,12,Fixed,0.007462,12,N/A,N/A,1,1
S,gi,16,10[C]3,Fixed,0.012972,18,N/A,N/A,1,1
S,gi,16,15,Fixed,0.008046,11,N/A,N/A,1,1
S,gi,16,16,Fixed,0.010523,11,N/A,N/A,1,1
S,gi,16,13[C]2,Fixed,0.010576,12,N/A,N/A,1,1
S,gi,16,14[C]4,Fixed,0.009635,13,N/A,N/A,1,1
S,ge,13,1,Fixed,0.000019,3,N/A,N/A,1,1
S,ge,13,3,Fixed,0.000245,3,N/A,N/A,1,1
S,ge,13,2[C]0ab,Fixed,0.00025333428459150002+0.00025333428459150002,2+2,N/A,N/A,1,1
S,ge,13,8,Fixed,0.001114,5,N/A,N/A,1,1
S,ge,13,9,Fixed,0.001490,6,N/A,N/A,1,1
S,ge,13,5[C]0ab,Fixed,0.0015909227317799999+0.0015909227317799999,2+2,N/A,N/A,1,1
S,ge,13,6[C]0ab,Fixed,0.0012106111282+0.0012106111282,2+2,N/A,N/A,1,1
S,ge,13,7,Fixed,0.003185,2,N/A,N/A,1,1
S,ge,13,11,Fixed,0.003251,6,N/A,N/A,1,1
S,ge,13,12,Fixed,0.003906,6,N/A,N/A,1,1
S,ge,13,10[C]0ab,Fixed,0.00673016382075+0.00673016382075,3+3,N/A,N/A,1,1
S,ge,13,15,Fixed,0.008526,7,N/A,N/A,1,1
S,ge,13,16,Fixed,0.011887,7,N/A,N/A,1,1
S,ge,13,13[C]0ab,Fixed,0.013985754817749999+0.013985754817749999,3+3,N/A,N/A,1,1
S,ge,13,14[C]0ab,Fixed,0.0097148717567499994+0.0097148717567499994,4+4,N/A,N/A,1,1
S,ge,14,3,Fixed,0.000355,4,N/A,N/A,1,1
S,ge,14,8,Fixed,0.001670,5,N/A,N/A,1,1
S,ge,14,9,Fixed,0.002015,6,N/A,N/A,1,1
S,ge,14,5[C]0ab,Fixed,0.0023946457671399999+0.0023946457671399999,2+2,N/A,N/A,1,1
S,ge,14,6[C]0ab,Fixed,0.001897641163095+0.001897641163095,2+2,N/A,N/A,1,1
S,ge,14,7,Fixed,0.004969,2,N/A,N/A,1,1
S,ge,14,10[C]0ab,Fixed,0.0092826967590999999+0.0092826967590999999,3+3,N/A,N/A,1,1
S,ge,14,16,Fixed,0.009898,8,N/A,N/A,1,1
S,ge,14,13[C]0ab,Fixed,0.010763771408900001+0.010763771408900001,3+3,N/A,N/A,1,1
S,ge,14,14[C]0ab,Fixed,0.0074012706513999996+0.0074012706513999996,5+5,N/A,N/A,1,1
